"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04512","ECM-receptor interaction",89,0.670138734031512,1.93163823719519,1e-10,8.35e-09,5.89473684210526e-09,2196,"tags=45%, list=12%, signal=40%","2335/1277/3339/1293/22801/7058/7057/1278/6382/1292/255743/1280/948/1291/1311/1287/3911/3912/80144/7060/1284/9900/3910/1282/3678/375790/7059/1299/3913/7450/7148/3371/3690/22987/960/3673/3694/1288/284217/10319"
"hsa04974","Protein digestion and absorption",103,0.644971302511904,1.87347590714336,1e-10,8.35e-09,5.89473684210526e-09,2979,"tags=39%, list=16%, signal=33%","1301/1289/2006/1281/1290/1277/1293/1300/1295/1278/1296/1292/1307/7373/50509/1280/1291/1287/1294/3784/1284/1306/4311/1282/1299/1359/85301/80781/1803/481/206358/1288/477/136227/1305/7512/255631/131873/23428/169044"
"hsa04820","Cytoskeleton in muscle cells",231,0.56877451841404,1.70863538473895,1e-10,8.35e-09,5.89473684210526e-09,2144,"tags=31%, list=11%, signal=28%","2199/1301/1289/2006/1281/1290/2335/1277/1462/633/3339/1293/2200/22801/7058/72/2318/7057/1278/2192/6382/1292/1634/22795/84467/50509/4811/27295/1291/1311/1287/6383/7060/1674/25802/1284/2201/3930/1282/3678/10611/375790/7059/4629/1299/6443/271/85301/2274/58/1837/70/9260/3690/171024/1756/6444/481/6712/5339/10529/29767/3673/3694/79188/1288/7431/284217/477/7169/4635"
"hsa04510","Focal adhesion",201,0.563057864695017,1.68108596144557,1e-10,8.35e-09,5.89473684210526e-09,4619,"tags=49%, list=24%, signal=38%","2335/1277/1293/22801/7058/7057/1278/5159/1292/80310/1280/5156/1291/1311/1287/7410/894/3911/3912/7424/5881/7060/9564/1284/3725/3910/3480/1282/3678/2534/2316/7059/1299/208/3913/7450/7148/3371/4660/3690/56034/2889/23396/10000/8503/8395/5293/4233/3479/3673/5602/3694/5295/2012/1288/284217/3791/10319/55742/3611/5154/85366/5582/3693/595/6714/596/2909/10298/131873/5228/3265/5063/10398/5155/71/54776/6464/5170/1956/7791/1101/8515/3688/1286/3675/1499/3908/8516/824/3685/3691/3918/7448/9475/5500/3082/7094/5894"
"hsa04151","PI3K-Akt signaling pathway",358,0.498251939430925,1.51377567178006,1.32834484398522e-09,8.87334355782127e-08,6.2641946326882e-08,4686,"tags=41%, list=25%, signal=31%","2335/1277/1293/4804/22801/90993/7058/7057/1278/5159/3164/1292/80310/1280/5156/5979/1291/1311/1287/894/3911/3815/3912/2057/7424/4908/7060/1284/55970/3910/3480/1282/3678/9586/4902/7059/94235/1299/208/6256/1945/3569/23239/3667/1969/2252/3913/7450/2260/7148/3371/2254/7010/4609/3690/56034/9965/1902/2246/3566/10000/9223/8503/59345/10971/64764/57121/4909/5293/2475/4233/2149/9170/3479/3673/284/3694/7249/5295/5519/1026/4254/54331/2261/1288/284217/11140/3791/10319/7248/2791/2668/5154/1021/3693/595/7529/596/5563/57521/5586/131873/4915/5228/3265/5155/5170/1436/148327/1956/4893/10110/1101/2690/4914/8515/1385/5585/5515/200186/3688/1286/2247/3675/3716/1977/3908/8822/9134/8516/64223/51764/1944/51378/3685/3691/3918/7448/3082/23035/2248/5894/28227/1978/4803"
"hsa04928","Parathyroid hormone synthesis, secretion and action",115,0.588935852745294,1.72020879815054,9.83025299042072e-09,4.69043499828646e-07,3.31124311256277e-07,5462,"tags=61%, list=29%, signal=44%","4323/90993/1958/10893/109/860/4322/4326/5745/115/5332/5141/9586/4041/6256/107/2260/142680/65268/3710/2768/11214/9826/64764/4209/5142/114/3708/7421/23236/1026/2353/2770/27347/5567/5582/112/1839/596/9138/4205/113/4325/9935/3727/50964/148327/1956/9943/196883/1385/4324/65267/632/64386/4929/9365/2767/65266/5566/5894/6258/5330/10672/9368/65125/5338/369/3709/8600"
"hsa05205","Proteoglycans in cancer",200,0.538617476535243,1.60750046905795,8.98570937594662e-09,4.69043499828646e-07,3.31124311256277e-07,3387,"tags=40%, list=18%, signal=34%","2335/1277/4060/4313/3339/7057/1278/7042/7481/7078/6382/81029/1634/5335/2817/5328/8321/8324/7410/117581/6383/2535/7291/2719/7040/3480/22808/3678/2316/208/6608/2260/4660/4609/3690/3710/10000/8503/817/5293/2475/4233/960/3708/3479/3673/11211/5295/7477/4478/836/1026/54361/60495/3791/84309/8323/7476/6300/5567/5582/3693/595/1839/6714/5329/5727/7023/9138/3265/7473/71/54776/5170/355/3236/3059/1956/4893/22800/288"
"hsa04978","Mineral absorption",60,-0.535178694959213,-2.42021836141234,6.81265905882718e-08,2.70747404399026e-06,1.91135892169498e-06,364,"tags=20%, list=2%, signal=20%","2495/482/4501/4493/4502/115019/4494/4499/4489/6523/4496/4495"
"hsa04390","Hippo signaling pathway",156,0.551449398990048,1.63538799611154,7.29558874129111e-08,2.70747404399026e-06,1.91135892169498e-06,3103,"tags=39%, list=16%, signal=33%","652/1490/7043/3397/7042/7481/5054/81029/6591/8321/8324/51176/894/85409/2535/83439/122786/656/7040/85407/84552/650/84962/8200/4092/654/7161/6932/1742/154796/4609/392255/3996/2246/2736/1855/10971/9231/26524/3398/7159/11211/8312/7477/1496/5519/54361/353500/126374/8463/8313/8323/7476/595/92597/7529/7048/7473/7003/1857/71"
"hsa04310","Wnt signaling pathway",173,0.535397894488488,1.58884665723463,1.10766131282081e-07,3.69958878482151e-06,2.61174877970381e-06,5120,"tags=50%, list=27%, signal=37%","6423/6422/4920/6424/5176/7481/343637/81029/4919/8321/8324/164284/51176/894/147111/2239/85409/2535/147495/5881/83439/144165/2487/5332/85407/3725/4041/8840/6932/1387/22943/166336/4609/4316/4772/1855/817/25805/5602/11211/8312/7477/23236/80319/56998/54361/7090/4776/8313/4163/5530/8323/7476/5567/5582/595/27121/7473/1857/6500/50964/57216/4775/27123/64840/5467/4773/818/1499/440193/57805/84870/5532/9475/8061/6885/283106/5566/6425/7472/1457/59352/7474/1487/1452/7483/5330"
"hsa04360","Axon guidance",181,0.532506810594675,1.58251222953554,1.40302967330339e-07,4.26010828075755e-06,3.00745116574123e-06,3971,"tags=46%, list=21%, signal=37%","6586/57689/3897/54437/81029/5335/91584/9353/10500/223117/6387/2050/8482/57556/6091/5881/2048/10501/2051/5365/56896/84552/56963/2043/2534/25/1945/219699/6608/1969/5361/55740/4917/1808/9037/2042/54910/8503/23380/817/5293/4233/2045/5295/5362/54361/2049/22854/55558/4776/10505/2770/5530/1947/3611/8829/2041/6714/5727/6405/7225/10298/23654/10154/3265/56920/5063/10398/285220/6092/5170/2047/4775/5998/4893/50855/5921/29984/9860/7852/3688/4773/818"
